playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8460704,2012,Johan Hedberg,N.J,G,5on4,19,5942.0,1.7,4.0,20.0,0.75,0.0,1.52,3.0,13.68,17.0,2.31,3.0,3.64,2.0,9.04,8.0,1.7,10.0,4.0,3.0,0.25,0.58,0.87,1.0,2.0,1.0,3.0,2.0,1.0
8459140,2012,Nikolai Khabibulin,EDM,G,other,12,1064.0,0.96,1.0,20.0,0.68,0.0,2.39,0.0,11.01,11.0,0.31,0.0,6.51,6.0,5.08,9.0,0.93,12.0,4.0,0.0,0.47,0.49,0.0,1.0,0.0,0.0,4.0,0.0,0.0
8459140,2012,Nikolai Khabibulin,EDM,G,all,12,41017.0,33.38,29.0,703.0,26.07,29.0,85.92,72.0,378.47,376.0,9.08,8.0,212.98,182.0,156.16,208.0,32.23,411.0,91.0,25.0,13.57,10.72,9.1,13.0,7.0,9.0,176.0,0.0,0.0
8459140,2012,Nikolai Khabibulin,EDM,G,5on5,12,32709.0,24.36,20.0,567.0,20.21,21.0,71.09,64.0,304.25,302.0,7.35,5.0,170.53,149.0,126.78,162.0,23.62,332.0,78.0,13.0,11.54,9.09,3.73,10.0,7.0,3.0,144.0,0.0,0.0
8459140,2012,Nikolai Khabibulin,EDM,G,4on5,12,3913.0,6.51,7.0,98.0,4.57,5.0,10.68,8.0,52.55,50.0,0.27,0.0,32.77,26.0,17.77,28.0,6.36,58.0,6.0,10.0,1.25,0.69,4.58,1.0,0.0,6.0,24.0,0.0,0.0
8459140,2012,Nikolai Khabibulin,EDM,G,5on4,12,3331.0,0.52,0.0,12.0,0.27,0.0,0.7,0.0,5.63,7.0,1.15,3.0,1.58,1.0,4.79,7.0,0.52,6.0,2.0,0.0,0.22,0.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0
8462052,2012,Brian Boucher,PHI,G,other,4,204.0,0.01,0.0,2.0,0.03,0.0,0.21,1.0,0.72,1.0,0.06,0.0,0.35,0.0,0.37,0.0,0.01,1.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8462052,2012,Brian Boucher,PHI,G,all,4,8641.0,4.54,6.0,109.0,3.99,2.0,13.73,15.0,56.48,55.0,2.4,1.0,31.79,25.0,22.09,28.0,4.41,61.0,13.0,4.0,1.94,1.6,1.0,2.0,2.0,2.0,31.0,0.0,0.0
8462052,2012,Brian Boucher,PHI,G,5on5,4,6385.0,3.14,6.0,80.0,2.76,2.0,10.65,11.0,42.56,42.0,1.81,0.0,23.89,16.0,17.16,22.0,3.03,49.0,7.0,3.0,1.52,0.91,0.71,2.0,2.0,2.0,21.0,0.0,0.0
8462052,2012,Brian Boucher,PHI,G,4on5,4,876.0,0.99,0.0,24.0,1.09,0.0,2.67,2.0,11.53,11.0,0.02,0.0,7.09,9.0,3.78,5.0,0.96,11.0,5.0,0.0,0.41,0.58,0.0,0.0,0.0,0.0,8.0,0.0,0.0
8462052,2012,Brian Boucher,PHI,G,5on4,4,1176.0,0.41,0.0,3.0,0.12,0.0,0.2,1.0,1.67,1.0,0.52,1.0,0.46,0.0,0.77,1.0,0.41,0.0,1.0,1.0,0.0,0.12,0.28,0.0,0.0,0.0,1.0,0.0,0.0
8467391,2012,Jason LaBarbera,ARI,G,other,15,1762.0,3.67,3.0,53.0,2.07,4.0,5.45,13.0,27.59,31.0,0.89,3.0,15.75,11.0,10.15,7.0,3.14,19.0,16.0,3.0,0.67,2.14,0.85,2.0,1.0,0.0,15.0,0.0,0.0
8467391,2012,Jason LaBarbera,ARI,G,all,15,43555.0,38.5,32.0,743.0,31.1,43.0,95.81,107.0,417.21,418.0,12.08,10.0,233.16,205.0,164.49,179.0,36.69,416.0,132.0,29.0,12.49,16.44,9.57,11.0,10.0,11.0,166.0,0.0,0.0
8467391,2012,Jason LaBarbera,ARI,G,5on5,15,34943.0,28.83,23.0,576.0,23.24,32.0,76.96,73.0,326.21,319.0,9.67,6.0,177.93,164.0,130.37,145.0,27.73,324.0,104.0,20.0,10.19,12.79,5.85,7.0,8.0,8.0,128.0,0.0,0.0
8467391,2012,Jason LaBarbera,ARI,G,4on5,15,3748.0,5.66,6.0,106.0,5.56,7.0,12.53,19.0,58.62,62.0,0.2,0.0,37.86,29.0,20.21,23.0,5.47,68.0,10.0,6.0,1.52,1.27,2.86,2.0,1.0,3.0,22.0,0.0,0.0
8467391,2012,Jason LaBarbera,ARI,G,5on4,15,3102.0,0.16,0.0,4.0,0.14,0.0,0.3,0.0,2.56,4.0,1.27,1.0,0.68,1.0,2.65,3.0,0.16,3.0,1.0,0.0,0.04,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8476234,2012,Keith Kinkaid,N.J,G,other,1,120.0,0.4,0.0,3.0,0.14,0.0,0.43,2.0,2.41,3.0,0.03,0.0,0.86,0.0,1.1,1.0,0.4,0.0,3.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8476234,2012,Keith Kinkaid,N.J,G,all,1,1545.0,0.96,1.0,14.0,0.58,0.0,2.02,4.0,9.95,13.0,0.56,0.0,4.98,3.0,4.18,4.0,0.96,7.0,6.0,0.0,0.17,0.79,0.0,0.0,1.0,0.0,1.0,0.0,0.0
8476234,2012,Keith Kinkaid,N.J,G,5on5,1,1290.0,0.55,1.0,10.0,0.38,0.0,1.44,2.0,6.88,9.0,0.25,0.0,3.61,3.0,2.81,2.0,0.55,6.0,3.0,0.0,0.16,0.39,0.0,0.0,1.0,0.0,1.0,0.0,0.0
8476234,2012,Keith Kinkaid,N.J,G,4on5,1,120.0,0.0,0.0,1.0,0.06,0.0,0.14,0.0,0.66,1.0,0.04,0.0,0.51,0.0,0.26,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8476234,2012,Keith Kinkaid,N.J,G,5on4,1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475681,2012,Ben Scrivens,TOR,G,other,20,1890.0,1.48,1.0,25.0,0.94,0.0,2.69,3.0,13.15,13.0,1.19,1.0,7.62,7.0,4.82,7.0,1.39,11.0,5.0,2.0,0.41,0.6,0.46,1.0,0.0,0.0,7.0,0.0,0.0
8475681,2012,Ben Scrivens,TOR,G,all,20,61491.0,44.09,46.0,1037.0,37.51,41.0,126.71,111.0,545.23,542.0,16.32,14.0,305.06,270.0,228.54,265.0,42.47,571.0,157.0,32.0,15.65,19.03,9.41,16.0,21.0,9.0,277.0,6.0,3.0
8475681,2012,Ben Scrivens,TOR,G,5on5,20,48732.0,36.05,35.0,853.0,29.3,35.0,106.17,93.0,444.7,441.0,12.74,9.0,246.25,223.0,186.41,212.0,34.64,465.0,130.0,24.0,13.28,15.95,6.82,11.0,18.0,6.0,234.0,4.0,2.0
8475681,2012,Ben Scrivens,TOR,G,4on5,20,6058.0,6.12,10.0,144.0,6.96,6.0,16.68,14.0,77.61,75.0,0.29,1.0,48.5,36.0,27.19,36.0,5.99,82.0,20.0,6.0,1.74,2.26,2.12,4.0,3.0,3.0,36.0,0.0,0.0
8475681,2012,Ben Scrivens,TOR,G,5on4,20,4811.0,0.44,0.0,15.0,0.32,0.0,1.17,1.0,9.77,13.0,2.1,3.0,2.68,4.0,10.12,10.0,0.44,13.0,2.0,0.0,0.23,0.22,0.0,0.0,0.0,0.0,0.0,2.0,1.0
8475361,2012,Jonas Gustavsson,DET,G,other,7,313.0,0.67,1.0,17.0,0.45,2.0,1.58,1.0,6.42,7.0,0.21,1.0,3.42,3.0,2.64,2.0,0.65,7.0,2.0,0.0,0.28,0.39,0.0,0.0,1.0,0.0,8.0,0.0,0.0
8475361,2012,Jonas Gustavsson,DET,G,all,7,20955.0,11.57,17.0,272.0,9.71,13.0,34.59,27.0,147.18,140.0,6.65,6.0,82.33,68.0,62.96,78.0,11.33,160.0,39.0,7.0,4.7,4.99,1.88,7.0,8.0,2.0,66.0,2.0,1.0
8475361,2012,Jonas Gustavsson,DET,G,5on5,7,17213.0,8.62,12.0,214.0,7.46,10.0,28.89,19.0,119.5,113.0,5.37,5.0,66.08,56.0,52.02,67.0,8.45,134.0,27.0,6.0,3.67,3.33,1.61,6.0,4.0,2.0,47.0,2.0,1.0
8475361,2012,Jonas Gustavsson,DET,G,4on5,7,1645.0,2.18,4.0,38.0,1.73,1.0,3.85,6.0,19.12,18.0,0.1,0.0,12.13,9.0,6.51,7.0,2.12,16.0,10.0,1.0,0.64,1.26,0.28,1.0,3.0,0.0,11.0,0.0,0.0
8475361,2012,Jonas Gustavsson,DET,G,5on4,7,1784.0,0.1,0.0,3.0,0.07,0.0,0.28,1.0,2.14,2.0,0.97,0.0,0.7,0.0,1.79,2.0,0.1,3.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475622,2012,Carter Hutton,CHI,G,other,1,11.0,0.41,1.0,2.0,0.13,1.0,0.28,0.0,1.63,2.0,0.0,0.0,0.81,0.0,0.32,0.0,0.39,1.0,0.0,1.0,0.04,0.0,0.37,0.0,0.0,1.0,0.0,0.0,0.0
8475622,2012,Carter Hutton,CHI,G,all,1,3524.0,2.52,3.0,61.0,2.32,2.0,6.48,7.0,30.72,28.0,0.69,0.0,18.69,8.0,13.01,21.0,2.45,33.0,9.0,2.0,0.9,0.96,0.65,1.0,1.0,1.0,17.0,0.0,0.0
8475622,2012,Carter Hutton,CHI,G,5on5,1,3033.0,1.63,2.0,50.0,1.71,0.0,4.97,6.0,23.34,21.0,0.65,0.0,14.48,6.0,10.45,17.0,1.62,25.0,9.0,0.0,0.67,0.96,0.0,1.0,1.0,0.0,16.0,0.0,0.0
8475622,2012,Carter Hutton,CHI,G,4on5,1,240.0,0.47,0.0,8.0,0.47,1.0,1.11,1.0,5.05,5.0,0.0,0.0,3.19,2.0,1.62,3.0,0.43,6.0,0.0,1.0,0.18,0.0,0.28,0.0,0.0,0.0,1.0,0.0,0.0
8475622,2012,Carter Hutton,CHI,G,5on4,1,240.0,0.01,0.0,1.0,0.02,0.0,0.11,0.0,0.7,0.0,0.04,0.0,0.22,0.0,0.63,1.0,0.01,1.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8469608,2012,Mike Smith,ARI,G,other,34,2692.0,7.16,5.0,113.0,4.04,4.0,11.83,14.0,55.96,46.0,1.4,2.0,31.89,37.0,22.1,18.0,6.88,52.0,19.0,8.0,1.74,2.23,3.19,1.0,0.0,4.0,34.0,0.0,0.0
8469608,2012,Mike Smith,ARI,G,all,34,117333.0,82.68,84.0,1785.0,66.88,61.0,210.51,194.0,943.07,938.0,31.39,34.0,533.23,465.0,394.35,487.0,80.16,990.0,250.0,78.0,28.58,29.97,24.14,30.0,30.0,24.0,467.0,0.0,0.0
8469608,2012,Mike Smith,ARI,G,5on5,34,92963.0,59.4,56.0,1369.0,49.55,46.0,168.96,147.0,731.45,740.0,25.07,25.0,410.57,352.0,306.1,397.0,57.72,773.0,194.0,51.0,22.59,23.23,13.58,25.0,23.0,8.0,351.0,0.0,0.0
8469608,2012,Mike Smith,ARI,G,4on5,34,10371.0,14.28,21.0,257.0,12.08,10.0,26.01,28.0,128.57,126.0,0.57,2.0,82.19,69.0,43.29,49.0,13.74,133.0,31.0,18.0,3.5,3.62,7.16,2.0,7.0,12.0,75.0,0.0,0.0
8469608,2012,Mike Smith,ARI,G,5on4,34,11307.0,1.77,1.0,42.0,1.11,1.0,3.07,4.0,24.95,23.0,4.27,3.0,7.58,7.0,21.74,22.0,1.74,29.0,6.0,1.0,0.68,0.88,0.21,1.0,0.0,0.0,6.0,0.0,0.0
8473575,2012,Semyon Varlamov,COL,G,other,35,3018.0,9.18,9.0,118.0,5.11,8.0,12.12,9.0,62.03,66.0,1.41,3.0,33.84,27.0,20.67,30.0,8.34,46.0,23.0,14.0,1.4,2.96,4.82,1.0,5.0,3.0,35.0,0.0,0.0
8473575,2012,Semyon Varlamov,COL,G,all,35,116979.0,90.09,98.0,1964.0,75.5,91.0,232.9,217.0,1020.18,1007.0,29.5,25.0,572.4,452.0,417.48,530.0,86.46,1073.0,266.0,83.0,30.55,32.57,26.97,31.0,36.0,31.0,542.0,0.0,0.0
8473575,2012,Semyon Varlamov,COL,G,5on5,35,92503.0,59.82,66.0,1455.0,51.72,56.0,179.45,179.0,758.9,747.0,23.54,18.0,422.61,327.0,320.72,401.0,58.24,833.0,184.0,42.0,24.75,22.35,12.7,28.0,24.0,14.0,396.0,0.0,0.0
8473575,2012,Semyon Varlamov,COL,G,4on5,35,12388.0,18.29,21.0,345.0,17.21,24.0,37.16,27.0,172.08,165.0,0.51,0.0,107.31,94.0,55.94,74.0,17.12,167.0,52.0,23.0,3.61,6.33,8.36,1.0,7.0,13.0,103.0,0.0,0.0
8473575,2012,Semyon Varlamov,COL,G,5on4,35,9070.0,2.1,2.0,37.0,1.01,2.0,3.05,2.0,21.03,23.0,4.02,4.0,5.81,3.0,17.45,20.0,2.09,22.0,4.0,4.0,0.52,0.49,1.09,1.0,0.0,1.0,7.0,0.0,0.0
8473614,2012,Richard Bachman,DAL,G,other,13,1083.0,2.16,2.0,22.0,0.88,1.0,1.92,0.0,10.78,7.0,0.43,0.0,5.21,4.0,3.43,7.0,2.08,5.0,6.0,3.0,0.15,0.8,1.2,0.0,1.0,1.0,8.0,0.0,0.0
8473614,2012,Richard Bachman,DAL,G,all,13,36530.0,26.62,33.0,587.0,22.0,19.0,70.66,79.0,314.17,288.0,8.18,2.0,179.02,153.0,125.88,138.0,25.81,333.0,77.0,24.0,8.7,9.69,8.23,10.0,13.0,10.0,153.0,0.0,0.0
8473614,2012,Richard Bachman,DAL,G,5on5,13,29353.0,18.2,23.0,445.0,15.74,15.0,55.57,65.0,239.67,222.0,6.32,2.0,135.34,119.0,98.72,99.0,17.63,257.0,60.0,14.0,6.92,7.57,3.71,10.0,8.0,5.0,114.0,0.0,0.0
8473614,2012,Richard Bachman,DAL,G,4on5,13,3349.0,5.93,7.0,108.0,5.21,3.0,12.29,13.0,58.28,55.0,0.21,0.0,36.9,28.0,19.84,29.0,5.77,65.0,10.0,7.0,1.43,1.18,3.32,0.0,3.0,4.0,26.0,0.0,0.0
8473614,2012,Richard Bachman,DAL,G,5on4,13,2745.0,0.33,1.0,12.0,0.18,0.0,0.87,1.0,5.43,4.0,1.22,0.0,1.57,2.0,3.89,3.0,0.33,6.0,1.0,0.0,0.2,0.13,0.0,0.0,1.0,0.0,5.0,0.0,0.0
8468011,2012,Ryan Miller,BUF,G,other,40,5053.0,11.85,7.0,176.0,6.39,7.0,19.6,20.0,94.13,94.0,2.38,3.0,53.63,46.0,36.87,49.0,10.75,91.0,24.0,17.0,3.03,2.89,5.93,0.0,1.0,6.0,44.0,2.0,1.0
8468011,2012,Ryan Miller,BUF,G,all,40,138134.0,116.66,108.0,2325.0,87.39,79.0,279.89,279.0,1243.97,1270.0,32.25,33.0,703.95,530.0,514.8,701.0,112.15,1285.0,359.0,100.0,39.15,43.21,34.31,32.0,37.0,39.0,581.0,2.0,1.0
8468011,2012,Ryan Miller,BUF,G,5on5,40,108721.0,74.59,72.0,1739.0,61.89,59.0,218.2,208.0,928.47,941.0,24.56,21.0,524.8,385.0,395.15,544.0,72.81,1001.0,256.0,48.0,30.6,30.74,13.25,26.0,27.0,19.0,434.0,0.0,0.0
8468011,2012,Ryan Miller,BUF,G,4on5,40,12625.0,27.02,24.0,362.0,17.42,12.0,37.51,44.0,187.44,196.0,0.63,3.0,114.61,92.0,60.1,85.0,25.47,162.0,68.0,33.0,4.47,8.08,14.47,4.0,6.0,14.0,99.0,0.0,0.0
8468011,2012,Ryan Miller,BUF,G,5on4,40,11735.0,2.67,4.0,40.0,1.37,1.0,3.53,6.0,28.66,32.0,4.47,5.0,8.53,5.0,20.11,20.0,2.6,26.0,9.0,2.0,0.82,1.19,0.66,2.0,2.0,0.0,3.0,0.0,0.0
8462152,2012,Chris Mason,NSH,G,other,11,898.0,2.04,1.0,27.0,1.09,2.0,3.18,4.0,15.38,14.0,0.24,0.0,7.45,4.0,6.64,8.0,1.82,11.0,8.0,2.0,0.45,1.08,0.52,0.0,1.0,0.0,6.0,0.0,0.0
8462152,2012,Chris Mason,NSH,G,all,11,28004.0,20.42,29.0,405.0,16.93,11.0,49.82,55.0,225.45,229.0,6.44,6.0,127.49,94.0,90.77,112.0,19.65,230.0,70.0,13.0,8.02,8.51,3.89,10.0,13.0,6.0,92.0,0.0,0.0
8462152,2012,Chris Mason,NSH,G,5on5,11,22267.0,13.84,22.0,317.0,12.39,7.0,39.85,44.0,175.36,179.0,4.86,4.0,99.83,71.0,72.31,92.0,13.5,192.0,45.0,7.0,6.47,5.52,1.85,9.0,9.0,4.0,73.0,0.0,0.0
8462152,2012,Chris Mason,NSH,G,4on5,11,2324.0,4.32,6.0,56.0,3.31,2.0,6.37,7.0,31.76,35.0,0.02,0.0,19.28,18.0,9.61,9.0,4.11,24.0,16.0,4.0,0.97,1.82,1.53,1.0,3.0,2.0,12.0,0.0,0.0
8462152,2012,Chris Mason,NSH,G,5on4,11,2515.0,0.22,0.0,5.0,0.15,0.0,0.42,0.0,2.95,1.0,1.33,2.0,0.93,1.0,2.2,3.0,0.22,3.0,1.0,0.0,0.13,0.09,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8470594,2012,Marc-Andre Fleury,PIT,G,other,33,2903.0,5.13,6.0,78.0,2.92,3.0,7.73,5.0,38.62,36.0,1.22,1.0,23.82,21.0,14.06,17.0,4.8,39.0,12.0,4.0,1.57,1.46,2.1,0.0,3.0,3.0,23.0,0.0,0.0
8470594,2012,Marc-Andre Fleury,PIT,G,all,33,111465.0,75.67,74.0,1723.0,60.86,60.0,203.25,180.0,887.42,881.0,28.75,43.0,501.34,398.0,367.94,484.0,72.8,940.0,235.0,63.0,26.88,28.2,20.6,20.0,33.0,21.0,485.0,2.0,1.0
8470594,2012,Marc-Andre Fleury,PIT,G,5on5,33,88961.0,52.85,51.0,1366.0,45.99,43.0,165.44,148.0,700.15,700.0,22.8,36.0,392.21,317.0,297.99,383.0,51.46,766.0,173.0,38.0,21.8,21.12,9.93,17.0,23.0,11.0,389.0,2.0,1.0
8470594,2012,Marc-Andre Fleury,PIT,G,4on5,33,9698.0,16.35,16.0,243.0,11.1,14.0,27.72,26.0,130.48,128.0,0.26,0.0,79.43,57.0,42.81,66.0,15.2,118.0,44.0,20.0,3.09,4.91,8.36,3.0,6.0,7.0,61.0,0.0,0.0
8470594,2012,Marc-Andre Fleury,PIT,G,5on4,33,9903.0,1.16,1.0,32.0,0.72,0.0,1.9,1.0,16.04,15.0,4.42,6.0,4.92,3.0,11.86,15.0,1.16,15.0,5.0,1.0,0.32,0.63,0.2,0.0,1.0,0.0,11.0,0.0,0.0
8460712,2012,Tomas Vokoun,PIT,G,other,20,3116.0,4.38,2.0,63.0,2.99,4.0,6.37,6.0,34.48,32.0,1.12,0.0,21.05,15.0,10.9,18.0,3.92,30.0,12.0,5.0,1.09,1.58,1.71,0.0,0.0,2.0,16.0,0.0,0.0
8460712,2012,Tomas Vokoun,PIT,G,all,20,61712.0,46.22,42.0,960.0,35.4,42.0,116.12,110.0,509.82,519.0,16.29,24.0,288.2,221.0,207.16,272.0,43.65,541.0,129.0,40.0,15.38,16.18,14.66,15.0,11.0,16.0,250.0,2.0,1.0
8460712,2012,Tomas Vokoun,PIT,G,5on5,20,48514.0,29.93,25.0,759.0,26.07,29.0,95.55,95.0,402.05,411.0,12.47,20.0,225.33,173.0,170.88,220.0,29.08,445.0,95.0,21.0,12.19,11.93,5.82,12.0,6.0,7.0,198.0,0.0,0.0
8460712,2012,Tomas Vokoun,PIT,G,4on5,20,5199.0,10.78,13.0,125.0,5.99,9.0,13.36,9.0,66.87,70.0,0.08,0.0,39.77,31.0,20.92,29.0,9.53,62.0,18.0,13.0,1.96,2.19,6.63,3.0,4.0,6.0,32.0,2.0,1.0
8460712,2012,Tomas Vokoun,PIT,G,5on4,20,4883.0,1.13,2.0,13.0,0.35,0.0,0.84,0.0,6.42,6.0,2.62,4.0,2.05,2.0,4.45,5.0,1.13,4.0,4.0,1.0,0.14,0.48,0.51,0.0,1.0,1.0,4.0,0.0,0.0
8474765,2012,Anders Lindback,T.B,G,other,24,2182.0,5.56,8.0,56.0,2.42,1.0,5.83,10.0,31.22,36.0,0.72,0.0,18.41,10.0,10.75,15.0,5.25,23.0,12.0,9.0,0.73,1.67,3.16,1.0,2.0,5.0,12.0,0.0,0.0
8474765,2012,Anders Lindback,T.B,G,all,24,78251.0,58.98,63.0,1194.0,45.53,39.0,149.19,162.0,657.41,642.0,17.91,18.0,365.28,277.0,273.83,354.0,57.19,678.0,186.0,51.0,19.42,22.49,17.06,19.0,22.0,22.0,279.0,0.0,0.0
8474765,2012,Anders Lindback,T.B,G,5on5,24,61811.0,39.0,46.0,925.0,33.18,27.0,120.35,126.0,509.63,492.0,14.3,15.0,283.16,209.0,216.91,286.0,38.19,546.0,141.0,22.0,16.25,16.82,5.93,17.0,19.0,10.0,216.0,0.0,0.0
8474765,2012,Anders Lindback,T.B,G,4on5,24,6216.0,12.19,6.0,179.0,8.9,11.0,20.47,24.0,97.47,93.0,0.28,0.0,58.01,54.0,32.21,38.0,11.52,94.0,24.0,18.0,1.92,2.93,7.33,0.0,1.0,5.0,43.0,0.0,0.0
8474765,2012,Anders Lindback,T.B,G,5on4,24,8042.0,2.23,3.0,34.0,1.04,0.0,2.54,2.0,19.09,21.0,2.6,3.0,5.71,4.0,13.96,15.0,2.23,15.0,9.0,2.0,0.52,1.08,0.64,1.0,0.0,2.0,8.0,0.0,0.0
8470645,2012,Corey Crawford,CHI,G,other,30,4040.0,4.27,2.0,73.0,3.53,2.0,9.25,8.0,44.11,44.0,1.35,2.0,24.84,22.0,16.5,21.0,4.0,41.0,16.0,3.0,1.39,2.05,0.82,0.0,1.0,1.0,13.0,2.0,1.0
8470645,2012,Corey Crawford,CHI,G,all,30,105631.0,63.77,57.0,1387.0,51.78,44.0,166.89,159.0,737.47,769.0,26.68,34.0,413.76,335.0,306.85,410.0,61.78,783.0,192.0,52.0,22.47,23.18,18.11,16.0,19.0,22.0,360.0,4.0,2.0
8470645,2012,Corey Crawford,CHI,G,5on5,30,84606.0,44.78,40.0,1040.0,37.27,33.0,130.29,125.0,557.78,587.0,21.02,28.0,309.86,254.0,232.92,305.0,43.38,591.0,148.0,34.0,17.35,17.76,9.66,12.0,15.0,13.0,267.0,2.0,1.0
8470645,2012,Corey Crawford,CHI,G,4on5,30,8343.0,11.43,12.0,232.0,9.25,6.0,22.99,19.0,108.35,108.0,0.8,1.0,68.65,52.0,40.1,67.0,11.2,126.0,20.0,10.0,3.08,2.29,6.05,2.0,3.0,7.0,76.0,0.0,0.0
8470645,2012,Corey Crawford,CHI,G,5on4,30,8642.0,2.0,3.0,23.0,0.86,1.0,1.69,2.0,14.9,16.0,2.98,2.0,3.96,3.0,11.11,11.0,1.98,13.0,4.0,3.0,0.28,0.61,1.1,2.0,0.0,1.0,3.0,0.0,0.0
8460535,2012,Jose Theodore,FLA,G,other,15,1232.0,2.85,5.0,31.0,1.28,3.0,3.31,2.0,17.16,16.0,0.82,0.0,10.22,7.0,5.72,7.0,2.16,16.0,4.0,4.0,0.46,0.48,1.92,0.0,2.0,3.0,7.0,0.0,0.0
