playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8460535,2012,Jose Theodore,FLA,G,all,15,45988.0,36.7,42.0,689.0,26.06,31.0,84.45,61.0,380.66,391.0,12.2,10.0,213.96,187.0,158.19,201.0,34.27,395.0,103.0,34.0,12.26,12.28,12.16,14.0,16.0,12.0,157.0,2.0,1.0
8460535,2012,Jose Theodore,FLA,G,5on5,15,36487.0,22.95,28.0,526.0,19.47,24.0,68.49,51.0,294.1,308.0,9.26,10.0,164.25,146.0,125.02,155.0,22.46,317.0,81.0,12.0,10.32,9.71,2.92,12.0,12.0,4.0,116.0,2.0,1.0
8460535,2012,Jose Theodore,FLA,G,4on5,15,3945.0,9.2,8.0,110.0,4.51,3.0,10.73,7.0,56.4,53.0,0.3,0.0,34.55,28.0,19.17,31.0,8.04,49.0,16.0,15.0,1.04,1.83,6.34,2.0,2.0,4.0,30.0,0.0,0.0
8460535,2012,Jose Theodore,FLA,G,5on4,15,4324.0,0.84,0.0,11.0,0.38,0.0,0.76,0.0,6.53,7.0,1.8,0.0,1.79,2.0,5.07,6.0,0.83,6.0,1.0,2.0,0.11,0.1,0.63,0.0,0.0,0.0,2.0,0.0,0.0
8470216,2012,Josh Harding,MIN,G,other,5,645.0,0.07,0.0,4.0,0.09,0.0,0.26,0.0,1.36,0.0,0.3,0.0,1.06,1.0,0.48,1.0,0.07,2.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8470216,2012,Josh Harding,MIN,G,all,5,11105.0,4.55,10.0,148.0,4.73,2.0,18.25,11.0,78.21,73.0,2.97,3.0,43.95,30.0,35.09,55.0,4.51,93.0,14.0,2.0,2.31,1.81,0.43,6.0,4.0,0.0,39.0,0.0,0.0
8470216,2012,Josh Harding,MIN,G,5on5,5,8354.0,3.88,8.0,122.0,3.91,2.0,15.73,8.0,66.24,59.0,2.24,2.0,36.76,24.0,28.66,48.0,3.85,78.0,11.0,2.0,1.99,1.46,0.43,4.0,4.0,0.0,31.0,0.0,0.0
8470216,2012,Josh Harding,MIN,G,4on5,5,974.0,0.5,2.0,19.0,0.66,0.0,2.06,2.0,9.23,11.0,0.02,0.0,5.86,5.0,3.64,4.0,0.49,11.0,2.0,0.0,0.25,0.26,0.0,2.0,0.0,0.0,6.0,0.0,0.0
8470216,2012,Josh Harding,MIN,G,5on4,5,1132.0,0.09,0.0,3.0,0.08,0.0,0.2,1.0,1.37,3.0,0.41,1.0,0.27,0.0,2.31,2.0,0.09,2.0,1.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8464999,2012,Mathieu Garon,T.B,G,other,18,794.0,1.96,2.0,22.0,0.73,2.0,2.86,2.0,11.42,10.0,0.3,0.0,5.15,7.0,3.68,1.0,1.8,6.0,7.0,2.0,0.28,0.97,0.7,0.0,1.0,1.0,7.0,0.0,0.0
8464999,2012,Mathieu Garon,T.B,G,all,18,54604.0,39.19,44.0,827.0,29.1,30.0,100.6,86.0,428.02,427.0,13.58,11.0,238.68,205.0,176.93,225.0,37.86,448.0,116.0,35.0,13.88,13.7,11.61,16.0,12.0,16.0,228.0,0.0,0.0
8464999,2012,Mathieu Garon,T.B,G,5on5,18,44474.0,27.7,31.0,676.0,23.04,24.0,84.85,79.0,352.31,356.0,11.01,10.0,196.38,170.0,152.14,185.0,27.11,389.0,87.0,20.0,12.01,10.17,5.52,14.0,9.0,8.0,180.0,0.0,0.0
8464999,2012,Mathieu Garon,T.B,G,4on5,18,4615.0,8.85,9.0,115.0,4.99,4.0,11.79,4.0,58.01,52.0,0.24,0.0,34.09,28.0,17.46,33.0,8.29,48.0,18.0,13.0,1.4,2.07,5.39,1.0,1.0,7.0,36.0,0.0,0.0
8464999,2012,Mathieu Garon,T.B,G,5on4,18,4721.0,0.21,1.0,8.0,0.11,0.0,0.39,0.0,2.8,4.0,1.92,1.0,0.92,0.0,2.28,3.0,0.21,3.0,1.0,0.0,0.11,0.1,0.0,1.0,0.0,0.0,4.0,0.0,0.0
8476846,2012,Cristopher Nilstorp,DAL,G,other,5,722.0,2.38,5.0,24.0,1.03,1.0,2.8,1.0,14.71,15.0,0.14,0.0,8.26,9.0,4.98,4.0,2.22,9.0,9.0,2.0,0.29,1.12,0.97,2.0,1.0,2.0,4.0,0.0,0.0
8476846,2012,Cristopher Nilstorp,DAL,G,all,5,17478.0,10.9,15.0,245.0,9.89,9.0,32.4,25.0,141.98,146.0,3.97,3.0,81.77,71.0,58.53,75.0,10.63,158.0,31.0,9.0,4.18,3.76,2.96,7.0,5.0,3.0,47.0,0.0,0.0
8476846,2012,Cristopher Nilstorp,DAL,G,5on5,5,12971.0,7.06,9.0,172.0,6.64,6.0,23.89,18.0,100.47,105.0,3.09,3.0,56.87,54.0,42.42,50.0,6.97,115.0,20.0,5.0,3.31,2.45,1.3,5.0,4.0,0.0,32.0,0.0,0.0
8476846,2012,Cristopher Nilstorp,DAL,G,4on5,5,1781.0,1.05,1.0,44.0,2.04,2.0,5.24,6.0,22.74,21.0,0.1,0.0,15.59,8.0,8.33,16.0,1.03,31.0,1.0,1.0,0.53,0.08,0.44,0.0,0.0,1.0,11.0,0.0,0.0
8476846,2012,Cristopher Nilstorp,DAL,G,5on4,5,2004.0,0.41,0.0,5.0,0.19,0.0,0.47,0.0,4.06,5.0,0.64,0.0,1.05,0.0,2.79,5.0,0.41,3.0,1.0,1.0,0.05,0.11,0.25,0.0,0.0,0.0,0.0,0.0,0.0
8471715,2012,Ondrej Pavelec,WPG,G,other,44,3632.0,7.82,8.0,117.0,4.26,5.0,12.45,12.0,61.86,60.0,1.75,2.0,34.82,29.0,24.52,32.0,7.35,57.0,22.0,7.0,1.9,2.77,3.15,1.0,4.0,3.0,31.0,0.0,0.0
8471715,2012,Ondrej Pavelec,WPG,G,all,44,153163.0,106.13,119.0,2373.0,83.67,100.0,293.79,268.0,1250.03,1251.0,39.96,48.0,703.6,563.0,520.34,665.0,102.74,1341.0,322.0,86.0,39.68,38.96,27.49,44.0,44.0,31.0,624.0,2.0,1.0
8471715,2012,Ondrej Pavelec,WPG,G,5on5,44,126265.0,80.13,90.0,1953.0,66.23,84.0,249.03,228.0,1023.68,1022.0,32.47,39.0,575.07,464.0,428.48,536.0,77.85,1122.0,251.0,60.0,33.48,30.02,16.62,37.0,33.0,20.0,520.0,0.0,0.0
8471715,2012,Ondrej Pavelec,WPG,G,4on5,44,10663.0,15.82,19.0,260.0,12.02,11.0,28.64,25.0,136.74,144.0,0.76,1.0,85.24,63.0,45.74,73.0,15.18,132.0,44.0,16.0,3.47,5.56,6.78,6.0,6.0,7.0,68.0,0.0,0.0
8471715,2012,Ondrej Pavelec,WPG,G,5on4,44,12603.0,2.07,2.0,39.0,1.02,0.0,3.19,3.0,25.24,24.0,4.94,6.0,7.56,7.0,20.46,21.0,2.05,28.0,5.0,2.0,0.76,0.6,0.71,0.0,1.0,1.0,4.0,2.0,1.0
8475252,2012,Matt Hackett,MIN,G,other,1,103.0,0.18,1.0,2.0,0.13,0.0,0.26,0.0,1.5,1.0,0.04,0.0,0.82,1.0,0.56,0.0,0.18,1.0,1.0,0.0,0.02,0.17,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8475252,2012,Matt Hackett,MIN,G,all,1,3552.0,3.49,5.0,51.0,2.27,5.0,6.17,8.0,28.66,33.0,1.18,1.0,14.58,9.0,10.51,11.0,3.24,22.0,12.0,4.0,0.69,1.48,1.33,0.0,2.0,3.0,13.0,0.0,0.0
8475252,2012,Matt Hackett,MIN,G,5on5,1,2796.0,2.35,2.0,39.0,1.41,3.0,4.27,6.0,19.92,22.0,0.92,1.0,9.58,6.0,7.72,9.0,2.18,16.0,7.0,3.0,0.47,0.84,1.04,0.0,0.0,2.0,13.0,0.0,0.0
8475252,2012,Matt Hackett,MIN,G,4on5,1,365.0,0.96,2.0,10.0,0.73,2.0,1.65,2.0,7.24,10.0,0.02,0.0,4.18,2.0,2.23,2.0,0.88,5.0,4.0,1.0,0.2,0.47,0.29,0.0,1.0,1.0,0.0,0.0,0.0
8475252,2012,Matt Hackett,MIN,G,5on4,1,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8471306,2012,Thomas Greiss,S.J,G,other,6,356.0,0.57,0.0,10.0,0.38,1.0,1.01,0.0,4.2,5.0,0.06,0.0,2.86,3.0,0.97,2.0,0.56,1.0,5.0,0.0,0.01,0.56,0.0,0.0,0.0,0.0,4.0,0.0,0.0
8471306,2012,Thomas Greiss,S.J,G,all,6,18492.0,12.8,13.0,285.0,10.48,8.0,34.6,30.0,150.45,153.0,5.47,7.0,85.49,68.0,65.62,91.0,12.52,156.0,47.0,11.0,4.48,5.74,2.58,8.0,3.0,2.0,71.0,0.0,0.0
8471306,2012,Thomas Greiss,S.J,G,5on5,6,14382.0,9.67,10.0,232.0,8.09,5.0,28.98,26.0,122.78,121.0,3.88,7.0,69.34,57.0,52.91,73.0,9.44,132.0,32.0,9.0,3.69,3.85,2.13,7.0,1.0,2.0,59.0,0.0,0.0
8471306,2012,Thomas Greiss,S.J,G,4on5,6,1654.0,1.81,3.0,32.0,1.65,1.0,3.68,4.0,16.85,19.0,0.04,0.0,11.45,6.0,5.81,10.0,1.78,16.0,8.0,1.0,0.59,1.01,0.21,1.0,2.0,0.0,7.0,0.0,0.0
8471306,2012,Thomas Greiss,S.J,G,5on4,6,2100.0,0.76,0.0,11.0,0.36,1.0,0.93,0.0,6.62,8.0,1.48,0.0,1.84,2.0,5.92,6.0,0.74,7.0,2.0,1.0,0.19,0.32,0.24,0.0,0.0,0.0,1.0,0.0,0.0
8471239,2012,Cory Schneider,VAN,G,other,30,2481.0,5.68,2.0,86.0,3.36,8.0,11.23,10.0,51.57,56.0,1.48,2.0,26.3,25.0,20.77,22.0,5.08,48.0,13.0,8.0,1.4,1.52,2.76,0.0,0.0,2.0,17.0,0.0,0.0
8471239,2012,Cory Schneider,VAN,G,all,30,103999.0,67.38,61.0,1465.0,57.22,57.0,181.73,186.0,804.56,835.0,25.57,23.0,442.05,358.0,335.52,418.0,64.48,839.0,213.0,58.0,23.65,26.53,17.2,22.0,19.0,20.0,355.0,0.0,0.0
8471239,2012,Cory Schneider,VAN,G,5on5,30,82307.0,48.69,45.0,1108.0,40.79,42.0,141.92,145.0,607.64,632.0,20.04,15.0,331.36,267.0,257.45,319.0,47.05,648.0,153.0,39.0,18.91,19.19,10.6,21.0,11.0,13.0,268.0,0.0,0.0
8471239,2012,Cory Schneider,VAN,G,4on5,30,9921.0,11.55,12.0,237.0,12.16,7.0,25.84,30.0,124.68,123.0,0.51,0.0,78.23,65.0,41.15,55.0,10.89,123.0,40.0,10.0,3.0,4.97,3.57,1.0,6.0,5.0,64.0,0.0,0.0
8471239,2012,Cory Schneider,VAN,G,5on4,30,9290.0,1.37,1.0,29.0,0.85,0.0,2.38,1.0,19.23,22.0,3.5,6.0,5.48,1.0,15.4,21.0,1.37,19.0,6.0,1.0,0.33,0.77,0.27,0.0,1.0,0.0,3.0,0.0,0.0
8475824,2012,Sami Aittokallio,COL,G,other,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475824,2012,Sami Aittokallio,COL,G,all,1,2960.0,2.31,2.0,51.0,1.85,2.0,6.58,4.0,27.94,25.0,0.73,2.0,15.69,17.0,11.68,14.0,2.19,28.0,10.0,1.0,0.88,1.17,0.25,1.0,1.0,0.0,12.0,0.0,0.0
8475824,2012,Sami Aittokallio,COL,G,5on5,1,2512.0,1.41,1.0,36.0,1.16,1.0,4.93,2.0,19.73,18.0,0.67,2.0,11.44,12.0,8.42,12.0,1.36,21.0,6.0,1.0,0.56,0.6,0.25,0.0,1.0,0.0,8.0,0.0,0.0
8475824,2012,Sami Aittokallio,COL,G,4on5,1,275.0,0.82,1.0,13.0,0.63,1.0,1.48,2.0,6.84,6.0,0.0,0.0,3.78,4.0,2.07,1.0,0.76,5.0,4.0,0.0,0.25,0.57,0.0,1.0,0.0,0.0,4.0,0.0,0.0
8475824,2012,Sami Aittokallio,COL,G,5on4,1,168.0,0.08,0.0,2.0,0.05,0.0,0.17,0.0,1.37,1.0,0.06,0.0,0.47,1.0,1.19,1.0,0.07,2.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8455710,2012,Martin Brodeur,N.J,G,other,29,3042.0,4.42,7.0,62.0,2.34,3.0,6.92,3.0,35.58,39.0,1.75,3.0,20.1,13.0,14.07,21.0,4.33,37.0,7.0,5.0,1.24,0.73,2.45,2.0,1.0,4.0,13.0,0.0,0.0
8455710,2012,Martin Brodeur,N.J,G,all,29,105141.0,58.92,65.0,1173.0,41.13,42.0,139.95,124.0,627.83,654.0,26.86,27.0,342.6,239.0,268.19,382.0,57.28,659.0,155.0,57.0,19.12,18.53,21.28,21.0,18.0,26.0,302.0,0.0,0.0
8455710,2012,Martin Brodeur,N.J,G,5on5,29,83231.0,37.95,39.0,894.0,30.07,28.0,112.55,97.0,481.16,499.0,19.16,18.0,262.71,179.0,211.12,313.0,37.07,521.0,118.0,31.0,15.21,14.03,8.71,16.0,13.0,10.0,224.0,0.0,0.0
8455710,2012,Martin Brodeur,N.J,G,4on5,29,9388.0,13.44,16.0,179.0,7.31,8.0,17.07,22.0,88.55,94.0,0.87,1.0,52.79,39.0,28.59,34.0,12.93,83.0,22.0,17.0,2.12,2.86,8.46,2.0,4.0,10.0,57.0,0.0,0.0
8455710,2012,Martin Brodeur,N.J,G,5on4,29,9480.0,1.97,2.0,29.0,0.95,1.0,2.4,1.0,17.7,17.0,4.88,5.0,5.19,7.0,12.98,13.0,1.85,15.0,7.0,2.0,0.47,0.8,0.7,1.0,0.0,1.0,5.0,0.0,0.0
8467950,2012,Craig Anderson,OTT,G,other,24,3841.0,5.11,1.0,73.0,3.29,5.0,8.86,7.0,43.97,42.0,0.8,2.0,25.88,25.0,16.37,21.0,4.52,44.0,12.0,5.0,1.67,1.43,2.02,0.0,0.0,1.0,12.0,0.0,0.0
8467950,2012,Craig Anderson,OTT,G,all,24,85236.0,53.44,40.0,1194.0,44.67,44.0,153.54,158.0,656.34,677.0,24.55,25.0,372.55,297.0,273.14,360.0,50.9,729.0,141.0,49.0,19.69,17.12,16.63,12.0,13.0,15.0,275.0,0.0,0.0
8467950,2012,Craig Anderson,OTT,G,5on5,24,64780.0,35.78,29.0,885.0,30.29,26.0,116.68,115.0,479.14,496.0,18.92,18.0,269.92,223.0,205.51,267.0,34.98,538.0,104.0,32.0,14.8,12.57,8.41,9.0,10.0,10.0,211.0,0.0,0.0
8467950,2012,Craig Anderson,OTT,G,4on5,24,8329.0,11.05,9.0,207.0,10.24,10.0,25.51,33.0,116.59,121.0,0.73,1.0,71.69,45.0,38.69,61.0,9.93,133.0,17.0,11.0,2.94,2.11,6.0,3.0,2.0,4.0,46.0,0.0,0.0
8467950,2012,Craig Anderson,OTT,G,5on4,24,8286.0,1.13,0.0,26.0,0.67,2.0,2.11,3.0,14.33,15.0,3.97,4.0,4.1,4.0,11.54,10.0,1.12,14.0,5.0,1.0,0.28,0.64,0.2,0.0,0.0,0.0,6.0,0.0,0.0
8466141,2012,Roberto Luongo,VAN,G,other,20,1389.0,3.08,3.0,40.0,1.73,2.0,3.91,5.0,22.23,21.0,0.62,2.0,14.08,12.0,7.51,9.0,2.9,19.0,9.0,3.0,0.91,1.08,1.1,2.0,0.0,1.0,9.0,0.0,0.0
8466141,2012,Roberto Luongo,VAN,G,all,20,71815.0,46.35,51.0,963.0,37.27,34.0,121.72,145.0,537.61,551.0,18.63,19.0,306.91,230.0,221.93,277.0,45.18,576.0,144.0,32.0,17.32,17.42,11.61,22.0,15.0,14.0,211.0,0.0,0.0
8466141,2012,Roberto Luongo,VAN,G,5on5,20,57851.0,32.8,35.0,774.0,28.28,26.0,100.92,118.0,428.66,442.0,14.58,13.0,243.95,188.0,179.65,220.0,32.06,469.0,114.0,17.0,14.46,13.73,4.61,18.0,11.0,6.0,174.0,0.0,0.0
8466141,2012,Roberto Luongo,VAN,G,4on5,20,6135.0,9.27,12.0,123.0,6.55,6.0,14.54,17.0,71.92,70.0,0.35,0.0,43.77,29.0,23.6,34.0,9.02,71.0,18.0,11.0,1.45,2.25,5.56,1.0,4.0,7.0,23.0,0.0,0.0
8466141,2012,Roberto Luongo,VAN,G,5on4,20,6440.0,1.14,1.0,19.0,0.59,0.0,1.81,5.0,12.16,16.0,2.94,4.0,3.64,1.0,9.46,10.0,1.14,13.0,3.0,1.0,0.44,0.36,0.34,1.0,0.0,0.0,2.0,0.0,0.0
8468540,2012,Dan Ellis,CAR,G,other,19,1357.0,5.63,3.0,52.0,2.2,1.0,5.78,3.0,32.02,29.0,0.47,0.0,17.39,18.0,10.98,18.0,5.08,21.0,10.0,12.0,0.68,1.08,3.88,0.0,0.0,3.0,9.0,0.0,0.0
8468540,2012,Dan Ellis,CAR,G,all,19,58624.0,54.49,52.0,985.0,37.75,40.0,127.53,111.0,556.51,556.0,18.27,13.0,301.39,235.0,223.24,312.0,52.38,565.0,134.0,64.0,17.12,16.23,21.15,16.0,13.0,23.0,222.0,0.0,0.0
8468540,2012,Dan Ellis,CAR,G,5on5,19,48564.0,38.14,34.0,783.0,28.76,31.0,103.7,89.0,438.23,437.0,15.08,13.0,237.65,188.0,179.81,249.0,36.72,454.0,111.0,37.0,14.23,13.57,10.34,11.0,13.0,10.0,181.0,0.0,0.0
8468540,2012,Dan Ellis,CAR,G,4on5,19,4362.0,8.86,13.0,127.0,5.92,8.0,15.61,17.0,70.97,78.0,0.39,0.0,41.21,28.0,23.22,30.0,8.71,78.0,8.0,12.0,1.79,0.99,6.08,4.0,0.0,9.0,29.0,0.0,0.0
8468540,2012,Dan Ellis,CAR,G,5on4,19,4341.0,1.3,1.0,16.0,0.61,0.0,1.48,1.0,9.95,7.0,2.09,0.0,2.95,1.0,6.34,10.0,1.3,8.0,2.0,3.0,0.21,0.24,0.85,0.0,0.0,1.0,3.0,0.0,0.0
8471418,2012,Anton Khudobin,BOS,G,other,14,1852.0,3.56,3.0,46.0,1.91,0.0,4.84,3.0,25.94,26.0,0.53,1.0,13.87,10.0,9.95,18.0,3.48,18.0,15.0,2.0,0.53,1.77,1.26,1.0,1.0,1.0,11.0,0.0,0.0
8471418,2012,Anton Khudobin,BOS,G,all,14,48180.0,31.99,31.0,708.0,25.8,13.0,87.38,89.0,385.31,389.0,13.84,22.0,214.17,188.0,159.44,197.0,31.16,401.0,105.0,25.0,10.86,12.38,8.76,9.0,11.0,11.0,177.0,4.0,2.0
8471418,2012,Anton Khudobin,BOS,G,5on5,14,38215.0,20.89,24.0,531.0,18.33,12.0,69.67,74.0,290.7,297.0,11.73,18.0,159.1,148.0,119.83,130.0,20.33,311.0,70.0,16.0,8.42,8.22,4.25,8.0,10.0,6.0,134.0,2.0,1.0
8471418,2012,Anton Khudobin,BOS,G,4on5,14,5058.0,6.6,3.0,119.0,5.17,1.0,11.92,10.0,61.09,56.0,0.62,1.0,39.12,29.0,23.22,42.0,6.4,64.0,18.0,6.0,1.66,2.03,2.91,0.0,0.0,3.0,31.0,2.0,1.0
8471418,2012,Anton Khudobin,BOS,G,5on4,14,3055.0,0.94,1.0,12.0,0.4,0.0,0.95,2.0,7.58,10.0,0.96,2.0,2.07,1.0,6.44,7.0,0.94,8.0,2.0,1.0,0.24,0.35,0.35,0.0,0.0,1.0,1.0,0.0,0.0
8471774,2012,Alex Stalock,S.J,G,other,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8471774,2012,Alex Stalock,S.J,G,all,2,2509.0,1.1,2.0,27.0,0.91,0.0,3.59,5.0,15.48,13.0,0.41,0.0,8.64,6.0,6.29,8.0,1.07,16.0,5.0,0.0,0.44,0.66,0.0,1.0,1.0,0.0,6.0,0.0,0.0
8471774,2012,Alex Stalock,S.J,G,5on5,2,2025.0,0.58,1.0,20.0,0.58,0.0,2.8,5.0,11.15,9.0,0.32,0.0,6.29,3.0,4.4,6.0,0.58,13.0,2.0,0.0,0.34,0.24,0.0,1.0,0.0,0.0,5.0,0.0,0.0
8471774,2012,Alex Stalock,S.J,G,4on5,2,240.0,0.16,0.0,4.0,0.22,0.0,0.38,0.0,2.14,2.0,0.0,0.0,1.58,2.0,0.61,1.0,0.15,2.0,1.0,0.0,0.06,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8471774,2012,Alex Stalock,S.J,G,5on4,2,244.0,0.04,0.0,1.0,0.02,0.0,0.1,0.0,0.73,0.0,0.07,0.0,0.2,0.0,0.63,1.0,0.04,1.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475215,2012,Robin Lehner,OTT,G,other,12,1798.0,1.89,1.0,38.0,1.26,1.0,4.49,6.0,20.15,22.0,0.37,0.0,9.88,8.0,8.87,11.0,1.84,20.0,5.0,2.0,0.86,0.55,0.49,1.0,0.0,0.0,11.0,0.0,0.0
8475215,2012,Robin Lehner,OTT,G,all,12,44088.0,31.05,27.0,730.0,26.84,27.0,95.94,95.0,399.96,424.0,12.21,6.0,226.84,188.0,167.75,209.0,30.36,439.0,100.0,23.0,12.8,11.72,6.53,15.0,7.0,5.0,168.0,0.0,0.0
8475215,2012,Robin Lehner,OTT,G,5on5,12,35229.0,22.04,22.0,582.0,20.49,21.0,77.17,69.0,314.52,329.0,9.99,6.0,180.4,148.0,132.14,169.0,21.59,355.0,76.0,12.0,9.88,8.95,3.2,13.0,5.0,4.0,139.0,0.0,0.0
8475215,2012,Robin Lehner,OTT,G,4on5,12,3742.0,6.11,3.0,91.0,4.58,5.0,12.43,18.0,53.62,60.0,0.19,0.0,32.96,28.0,17.11,19.0,5.92,51.0,16.0,8.0,1.61,1.89,2.6,1.0,1.0,1.0,16.0,0.0,0.0
8475215,2012,Robin Lehner,OTT,G,5on4,12,3319.0,0.88,1.0,14.0,0.38,0.0,1.01,0.0,8.4,10.0,1.56,0.0,2.41,3.0,7.03,8.0,0.88,8.0,3.0,1.0,0.31,0.33,0.24,0.0,1.0,0.0,2.0,0.0,0.0
8471679,2012,Carey Price,MTL,G,other,39,4201.0,6.54,8.0,92.0,3.41,0.0,11.63,6.0,54.6,53.0,1.9,0.0,29.34,29.0,22.97,29.0,6.39,52.0,19.0,5.0,1.39,2.48,2.67,3.0,2.0,3.0,16.0,0.0,0.0
8471679,2012,Carey Price,MTL,G,all,39,133741.0,86.74,97.0,1939.0,63.8,56.0,230.54,238.0,987.62,1018.0,36.98,49.0,552.31,425.0,427.07,541.0,82.62,1090.0,227.0,76.0,28.88,27.52,30.34,31.0,33.0,33.0,546.0,0.0,0.0
8471679,2012,Carey Price,MTL,G,5on5,39,104933.0,53.54,61.0,1505.0,46.88,43.0,185.86,199.0,756.13,782.0,28.4,40.0,424.53,313.0,329.36,421.0,52.32,865.0,164.0,36.0,23.49,19.81,10.23,25.0,25.0,11.0,440.0,0.0,0.0
8471679,2012,Carey Price,MTL,G,4on5,39,11024.0,23.53,25.0,282.0,12.09,11.0,27.79,28.0,143.71,143.0,0.59,3.0,87.24,72.0,48.74,65.0,20.8,132.0,40.0,32.0,2.96,4.77,15.8,2.0,6.0,17.0,78.0,0.0,0.0
8471679,2012,Carey Price,MTL,G,5on4,39,13583.0,2.0,1.0,49.0,1.04,1.0,3.97,3.0,26.77,33.0,5.95,6.0,8.04,9.0,23.17,24.0,1.99,34.0,3.0,2.0,0.89,0.36,0.75,0.0,0.0,1.0,10.0,0.0,0.0
